Feature/Product	Class(1:essential 2:noessential)
YOR143C	0
YNL332W	0
YCL017C	1
YDR481C	0
YPR073C	0
YBL033C	0
YBR153W	0
YDR236C	0
YBR256C	1
YDL045C	0
YOL143C	0
YDR487C	0
YOL066C	1
YGR017W	0
YNR027W	0
YNL334C	0
YPR127W	0
YGL067W	0
YOR209C	0
YLR328W	0
YNL129W	0
YFR047C	0
YGL037C	0
YPL015C	0
YHR074W	1
YJR049C	0
YHR063C	0
YBR176W	0
YIL083C	0
YDR531W	0
YKL088W	1
YGR277C	0
YDR196C	0
YGL154C	0
YGR286C	0
YDL141W	0
YNR057C	0
YNR058W	0
YOR196C	0
YLR239C	0
YJL046W	0
YNL256W	0
YOR241W	0
YNR033W	0
YGR267C	0
YMR113W	0
YMR289W	0
YNL335W	0
YGL040C	0
YPL172C	0
YKL087C	0
YER141W	0
YDR047W	0
YER014W	0
YDL120W	0
YOR176W	0
YKR069W	0
YOR278W	0
YDL205C	0
YDR044W	0
YOL033W	0
YBR213W	0
YPL069C	0
YBR003W	0
YMR101C	0
YNR043W	0
YKL019W	1
YML075C	0
YMR208W	1
YPL117C	1
YMR220W	1
YDR410C	0
YJR117W	0
YMR274C	0
YJR137C	0
YPR167C	0
YOL064C	0
YCL050C	0
YHR020W	1
YHR011W	0
YGR094W	0
YKL194C	0
YPL104W	0
YHR091C	0
YHR019C	1
YMR293C	0
YOR168W	0
YNL247W	1
YPL040C	0
YPR033C	0
YOR335C	1
YPL097W	0
YOL097C	0
YPR081C	0
YPL160W	1
YPR047W	0
YNL073W	0
YLR022C	1
YNL163C	0
YPR016C	0
YOR185C	0
YHR170W	0
YDR381W	1
YDL084W	0
YDR021W	0
YPL169C	1
YGR218W	1
YFR002W	0
YJL039C	0
YER107C	0
YMR080C	0
YHR077C	0
YOR361C	1
YNL244C	0
YDR532C	0
YOL139C	0
YER105C	0
YMR153W	0
YPL237W	1
YOR260W	0
YLR208W	1
YMR047C	0
YDL064W	0
YDR510W	0
YGL100W	0
YPR163C	0
YKR059W	0
YGR072W	0
YPR041W	0
YKR082W	0
YKL205W	0
YGR162W	0
YPR080W	0
YML103C	0
YDR335W	0
YKL186C	0
YJL041W	0
YGR119C	0
YGL172W	0
YPL178W	0
YDL116W	0
YBR143C	0
YDR172W	0
YOL123W	0
YER165W	0
YMR125W	0
YOR250C	0
YDR228C	0
YAL043C	1
YKR084C	0
YNL001W	0
YKL025C	0
YNR052C	0
YGL094C	0
YNL250W	0
YMR224C	0
YGR040W	0
YPL049C	0
YIL147C	0
YDL235C	0
YJL157C	0
YHR084W	0
YLR452C	0
YHR005C	0
YDL159W	0
YKL178C	0
YPR075C	0
YCL032W	0
YFL026W	0
YER118C	0
YLR362W	0
YLR229C	0
YNR031C	0
YJL128C	0
YNL271C	0
YOR208W	0
YCL027W	0
YDL006W	0
YLR113W	0
YER125W	0
YMR043W	1
YNL154C	0
YAL041W	1
YNL053W	0
YIL015W	0
YPL187W	0
YGR014W	0
YMR036C	0
YNL145W	0
YLR182W	0
YLR371W	0
YPR165W	0
YOR008C	0
YLR332W	0
YLR425W	0
YBR200W	0
YBR279W	0
YPL089C	0
YKL161C	0
YHR030C	0
YOR127W	0
YPL115C	0
YER155C	0
YBL105C	0
YHL007C	0
YIL113W	0
YPL140C	0
YLL021W	0
YDR389W	0
YDR103W	0
YOL100W	0
YJL095W	0
YLR006C	0
YMR037C	0
YLR079W	0
YNL167C	0
YMR172W	0
YBR182C	0
YLR120C	0
YJL187C	0
YIR019C	0
YMR164C	0
YER177W	0
YBR083W	0
YDR017C	0
YBR135W	0
YBR160W	0
YGL116W	0
YOR195W	0
YDR217C	0
YDL101C	0
YCR084C	0
YBR274W	0
YCL061C	0
YPL153C	1
YGR098C	0
YDR113C	1
YFR028C	0
YDR507C	0
YDR146C	0
YAL024C	0
YML064C	1
YER173W	0
YLR176C	0
YBR136W	0
YGL003C	0
YMR001C	1
YAR019C	1
YPR111W	0
YFL029C	0
YHR152W	0
YDR110W	0
YJL076W	0
YPR119W	0
YBR112C	0
YCL024W	0
YOR083W	0
YLR103C	1
YPR019W	0
YDL028C	0
YGL086W	0
YBR093C	0
YGR233C	0
YPL256C	0
YPR120C	0
YBL016W	0
YJL194W	0
YJR046W	0
YAL040C	0
YPR162C	0
YML027W	0
YDR451C	0
YFR034C	0
YLR263W	0
YPR007C	0
YGR188C	0
YOR073W	0
YER106W	0
YDR439W	0
YHR124W	0
YIR025W	0
YGR225W	0
YHR184W	0
YNL098C	0
YDR310C	0
YBR045C	0
YLR210W	0
YJL106W	0
YJR094C	0
YER179W	0
YPL203W	0
YFL033C	0
YMR016C	0
YGR044C	0
YOR351C	0
YCR097W	0
YDR523C	0
YHL022C	0
YOR313C	0
YGR108W	0
YPL179W	0
YOL156W	0
YDR477W	0
YDR207C	0
YMR139W	0
YDR285W	0
YGR059W	0
YCR096C	0
YGL211W	0
YNL119W	0
YIL008W	0
YHR111W	0
YLR109W	0
YKL196C	0
YOR327C	0
YKL006C-A	1
YLR268W	0
YIL004C	0
YPL232W	0
YMR028W	1
YDL188C	0
YNL223W	0
YBL078C	0
YHR186C	1
YKL203C	0
YHR171W	0
YNR007C	0
YPR185W	0
YPR049C	0
YPL149W	0
YBR217W	0
YNL006W	0
YGL180W	0
YBR128C	0
YLR211C	0
YLR431C	0
YJL178C	0
YJR007W	0
YEL009C	0
YMR159C	0
YNL242W	0
YDL149W	0
YPL100W	0
YBR097W	0
YLL042C	0
YPL120W	0
YDR283C	0
YJR065C	0
YPR040W	0
YHR205W	0
YOR101W	0
YIL065C	0
YLL001W	0
YIL146C	0
YOR061W	0
YPR024W	0
YPR181C	0
YNR026C	0
YPL218W	1
YML013W	0
YDL126C	0
YBR170C	0
YGR048W	0
YKR035W-A	0
YKL002W	0
YJL049W	0
YLR025W	0
YDR486C	0
YPR173C	0
YOR275C	0
YNR006W	0
YHL002W	0
YGR206W	0
YGL095C	0
YDR323C	0
YLR181C	0
YOR089C	0
YML085C	0
YFL037W	0
YDR244W	0
YGL153W	0
YLR191W	0
YDR142C	0
YKL197C	0
YNL329C	0
YJR101W	0
YDR096W	0
YGL115W	0
YLL026W	0
YDL035C	0
YGR092W	0
YIL106W	0
YOR373W	1
